album_id|anger|anticipation|disgust|fear|joy|sadness|surprise|trust|sentiment
0|0.10274502241936112|0.24842004230206244|0.09522000112662592|0.14865869763959008|0.34036171935296816|0.2967488747171468|0.03318672618762725|0.07731056846664935|0.014730873064019937
1|0.31558767465807575|0.2181763701444032|0.1726726958453226|0.48635904488953197|0.4351227460363615|0.39060795103136253|0.2165446504317088|0.3688665871844318|-0.1700181870256268
2|0.2327490046203561|0.2741223473850572|0.10552753600108142|0.2543897743076166|0.36759927217046046|0.18789837343831572|0.14983694273939685|0.4578070187016801|0.10469182666926907
3|0.11346061225556678|0.15746102770311876|0.1162228461043445|0.18864158103939804|0.22221067753425908|0.21003475418154394|0.07494548864132775|0.24986517331730332|-0.18156456252832162
4|0.17621281109996764|0.1936650801236832|0.27846299756659754|0.4076334805586018|0.22069353475870315|0.4390647370374112|0.032065256034760965|0.3186023140104883|-0.4226654143641286
5|0.1826496141982414|0.1365070063765685|0.09179519310383273|0.2663319767186905|0.1501353911942662|0.3311480668902673|0.08992545886294337|0.125954440131703|-0.2415943255152977
6|0.41675695534890034|0.5898253368943971|0.3722006891528274|0.9786622156399879|0.6627359215678394|0.3124633308008792|0.45246495379415635|0.30806238597163926|0.13614290016647174
7|0.10392191412501582|0.36995055701080826|0.1407632780868228|0.17820346182291846|0.37898255476557896|0.16853439807154968|0.10184769185198887|0.2818614844791921|0.2560736650751503
8|0.16326181611611573|0.34698440287252275|0.10606842490417744|0.2872690867060245|0.5549031622927528|0.2519845705956018|0.22667972740938994|0.37661517777058234|0.19677794918399147
9|0.1439091081195575|0.1037702680345005|0.15875502432516234|0.17562612634438815|0.19182137914715655|0.17485544395529384|0.15763014409709414|0.17046119495334355|-0.14627020522670642
10|0.2454807409217539|0.16085131311451983|0.19895594721689575|0.2698766758069343|0.23426890055994604|0.2645397099618915|0.09124547827584648|0.16204546959293814|-0.11891147862814073
11|0.10165526350092358|0.09536848567367984|0.07418227630305053|0.14311834209165333|0.1211090045805273|0.1509870826460023|0.06095190849985542|0.11964601786569844|-0.0588074696375415
12|0.2284069189891089|0.14862240930223486|0.14123934252799125|0.22574242347226392|0.24739025772890533|0.3413138411542569|0.16907174988255683|0.2094412521019052|-0.24914790618902874
13|0.25667870940947507|0.15635599413361037|0.23654728495310245|0.30186530331573336|0.27854308106469877|0.30612267152709943|0.17948036933289732|0.237419851982251|-0.11882545265914214
14|0.09925843070974749|0.20243653232185474|0.11443834408257549|0.20295857949056695|0.33475481670066|0.18686446546227525|0.16791073708576765|0.26198895335529476|0.09496593222723965
15|0.12324308457187094|0.30908212227202103|0.13117443063724837|0.20075233721906427|0.254010109994496|0.2344056571788779|0.1467742711634881|0.2755360439548967|0.16261860212995474
16|0.12940249539732374|0.24490643216820726|0.10547565335779843|0.15036349243346164|0.23161450446107837|0.2222423488077535|0.18112614587422649|0.09462426513166758|-0.0247426036087749
17|0.12596355463128978|0.17547402220317732|0.09213047644352072|0.1340507671478806|0.22625173443690388|0.14776182967438842|0.11498664759910436|0.17402928370087878|0.03840385067165216
